,Datum,Basel Temperature [2 m elevation corrected],Basel Precipitation Total,Basel Wind Speed [10 m],Basel Wind Direction [10 m]
10052,2023-02-23 20:00:00+00:00,7.5302453,0.0,5.0911684,44.999985
10053,2023-02-23 21:00:00+00:00,7.0502453,0.0,4.5820518,44.999985
10054,2023-02-23 22:00:00+00:00,5.980245,0.0,4.8965297,36.027374
10055,2023-02-23 23:00:00+00:00,4.5702453,0.0,2.0991426,59.036232
10056,2023-02-24 00:00:00+00:00,4.0202456,0.0,1.8,53.130096
10057,2023-02-24 01:00:00+00:00,3.7902455,0.0,1.5273507,44.999985
10058,2023-02-24 02:00:00+00:00,4.2202454,0.0,2.1897945,80.537674
10059,2023-02-24 03:00:00+00:00,4.690245,0.0,2.5455842,98.1301
10060,2023-02-24 04:00:00+00:00,4.860245,0.0,2.0991426,120.96376
10061,2023-02-24 05:00:00+00:00,5.0702453,0.0,2.3051248,128.6598
10062,2023-02-24 06:00:00+00:00,5.360245,0.0,2.9024127,150.25511
10063,2023-02-24 07:00:00+00:00,5.2602453,0.0,2.7416782,156.8014
10064,2023-02-24 08:00:00+00:00,5.920245,0.0,2.0991426,149.03624
10065,2023-02-24 09:00:00+00:00,7.1002455,0.0,1.609969,153.43495
10066,2023-02-24 10:00:00+00:00,8.730246,0.0,3.5455887,113.96249
10067,2023-02-24 11:00:00+00:00,10.510245,0.0,2.5959969,213.69006
10068,2023-02-24 12:00:00+00:00,12.080245,0.1,5.1165614,230.7106
10069,2023-02-24 13:00:00+00:00,12.990245,0.0,5.8048253,240.25513
10070,2023-02-24 14:00:00+00:00,13.190246,0.0,5.771239,273.57632
10071,2023-02-24 15:00:00+00:00,13.380245,0.0,7.928178,267.39746
10072,2023-02-24 16:00:00+00:00,12.470245,0.0,4.6800003,247.38014
10073,2023-02-24 17:00:00+00:00,11.130245,0.2,6.1305785,229.76364
10074,2023-02-24 18:00:00+00:00,10.360246,0.1,5.8603754,227.48956
10075,2023-02-24 19:00:00+00:00,9.510245,0.1,5.8603754,222.51045
10076,2023-02-24 20:00:00+00:00,9.530245,0.3,5.4477882,262.40536
10077,2023-02-24 21:00:00+00:00,9.670245,0.7,5.0911684,278.1301
10078,2023-02-24 22:00:00+00:00,9.300245,1.0,8.714677,321.70984
10079,2023-02-24 23:00:00+00:00,8.410246,1.1,10.495713,337.83365
10080,2023-02-25 00:00:00+00:00,7.3302455,0.5,5.8603754,349.38034
10081,2023-02-25 01:00:00+00:00,6.4902453,0.1,3.8939953,303.69006
10082,2023-02-25 02:00:00+00:00,6.440245,0.0,3.6,323.13013
10083,2023-02-25 03:00:00+00:00,6.0502453,0.0,4.896529,342.89728
10084,2023-02-25 04:00:00+00:00,5.8002453,0.1,3.4152596,341.56506
10085,2023-02-25 05:00:00+00:00,5.360245,0.0,4.198285,329.03625
10086,2023-02-25 06:00:00+00:00,5.110245,0.0,4.510787,298.61047
10087,2023-02-25 07:00:00+00:00,4.880245,0.0,2.8116899,309.80557
10088,2023-02-25 08:00:00+00:00,5.3202453,0.0,5.1919937,326.30994
10089,2023-02-25 09:00:00+00:00,5.7802453,0.0,7.754637,338.1986
10090,2023-02-25 10:00:00+00:00,6.110245,0.0,8.12197,347.19574
10091,2023-02-25 11:00:00+00:00,5.860245,0.0,9.178235,348.69006
10092,2023-02-25 12:00:00+00:00,6.020245,0.0,10.041354,345.46555
10093,2023-02-25 13:00:00+00:00,5.6202455,0.0,14.512064,352.875
10094,2023-02-25 14:00:00+00:00,5.4102454,0.0,12.620554,356.7295
10095,2023-02-25 15:00:00+00:00,5.3902454,0.0,12.261158,3.3664398
10096,2023-02-25 16:00:00+00:00,5.270245,0.0,11.304229,9.1623535
10097,2023-02-25 17:00:00+00:00,4.630245,0.0,8.311245,4.9697266
10098,2023-02-25 18:00:00+00:00,3.7902455,0.0,6.130579,3.3664398
10099,2023-02-25 19:00:00+00:00,2.2702456,0.0,6.130579,3.3664398
10100,2023-02-25 20:00:00+00:00,1.8302454,0.0,7.9932976,7.765167
10101,2023-02-25 21:00:00+00:00,1.7602454,0.0,9.605998,12.994629
10102,2023-02-25 22:00:00+00:00,1.9902455,0.0,9.114471,9.090271
10103,2023-02-25 23:00:00+00:00,1.7502455,0.0,12.371645,8.365875
10104,2023-02-26 00:00:00+00:00,1.3502455,0.0,12.371645,8.365875
10105,2023-02-26 01:00:00+00:00,0.9202454,0.0,12.57426,13.240509
10106,2023-02-26 02:00:00+00:00,0.22024539,0.0,12.864649,17.927917
10107,2023-02-26 03:00:00+00:00,-0.05975461,0.0,12.181625,18.970398
10108,2023-02-26 04:00:00+00:00,-0.4397546,0.0,13.32,18.924637
10109,2023-02-26 05:00:00+00:00,-0.76975465,0.0,13.207634,17.44719
10110,2023-02-26 06:00:00+00:00,-0.98975456,0.0,14.145756,14.743561
10111,2023-02-26 07:00:00+00:00,-1.0497546,0.0,14.587776,15.751175
10112,2023-02-26 08:00:00+00:00,-0.1297546,0.0,18.86139,23.629364
10113,2023-02-26 09:00:00+00:00,0.64024544,0.0,22.97522,35.433304
10114,2023-02-26 10:00:00+00:00,1.1402454,0.2,23.219301,29.744873
10115,2023-02-26 11:00:00+00:00,1.4702454,0.2,24.192429,36.528854
10116,2023-02-26 12:00:00+00:00,1.8902454,0.2,24.063513,38.927536
10117,2023-02-26 13:00:00+00:00,1.9202454,0.1,25.305208,39.805573
10118,2023-02-26 14:00:00+00:00,1.8502454,0.2,26.932714,37.94214
10119,2023-02-26 15:00:00+00:00,1.7902454,0.0,29.301876,42.510437
10120,2023-02-26 16:00:00+00:00,1.7302454,0.0,26.493652,42.797394
10121,2023-02-26 17:00:00+00:00,1.4702454,0.0,23.277834,39.35173
10122,2023-02-26 18:00:00+00:00,1.2202454,0.0,22.104116,37.05652
10123,2023-02-26 19:00:00+00:00,1.1602454,0.0,22.322903,37.79393
10124,2023-02-26 20:00:00+00:00,1.2202454,0.0,22.26477,39.09384
10125,2023-02-26 21:00:00+00:00,1.0802454,0.0,22.725668,40.50284
10126,2023-02-26 22:00:00+00:00,0.89024544,0.0,20.240198,38.50064
10127,2023-02-26 23:00:00+00:00,0.7502454,0.0,21.096123,36.674347
10128,2023-02-27 00:00:00+00:00,0.7002454,0.0,22.45315,41.099487
10129,2023-02-27 01:00:00+00:00,0.5902454,0.0,21.38897,43.636063
10130,2023-02-27 02:00:00+00:00,0.35024542,0.0,20.111729,45.72522
10131,2023-02-27 03:00:00+00:00,0.3002454,0.0,21.407139,47.726303
10132,2023-02-27 04:00:00+00:00,0.14024541,0.0,20.620804,45.70732
10133,2023-02-27 05:00:00+00:00,0.020245433,0.0,20.371038,46.4321
10134,2023-02-27 06:00:00+00:00,-0.09975457,0.0,21.986542,50.31453
10135,2023-02-27 07:00:00+00:00,0.050245404,0.0,21.028437,51.95294
10136,2023-02-27 08:00:00+00:00,0.6802454,0.0,21.252197,51.1886
10137,2023-02-27 09:00:00+00:00,1.4602454,0.0,22.039528,51.632507
10138,2023-02-27 10:00:00+00:00,1.9502454,0.0,21.599998,53.130096
10139,2023-02-27 11:00:00+00:00,2.4002454,0.0,22.366402,56.82148
10140,2023-02-27 12:00:00+00:00,2.7102456,0.0,23.188583,62.241455
10141,2023-02-27 13:00:00+00:00,2.8602452,0.0,20.456745,61.63095
10142,2023-02-27 14:00:00+00:00,2.8302455,0.0,22.238562,60.945396
10143,2023-02-27 15:00:00+00:00,2.7902455,0.0,20.140705,61.14434
10144,2023-02-27 16:00:00+00:00,2.5602455,0.0,17.595861,59.237274
10145,2023-02-27 17:00:00+00:00,2.1602454,0.0,14.618837,52.001266
10146,2023-02-27 18:00:00+00:00,1.8702455,0.0,14.565548,50.013107
10147,2023-02-27 19:00:00+00:00,1.3102454,0.0,14.021525,48.122116
10148,2023-02-27 20:00:00+00:00,0.9502454,0.0,12.984975,43.876694
10149,2023-02-27 21:00:00+00:00,0.5602454,0.0,12.538134,39.173645
10150,2023-02-27 22:00:00+00:00,0.11024541,0.0,9.983106,25.640991
10151,2023-02-27 23:00:00+00:00,-0.2697546,0.0,9.028754,23.49855
10152,2023-02-28 00:00:00+00:00,-0.46975458,0.0,9.227524,20.55603
10153,2023-02-28 01:00:00+00:00,-0.61975455,0.0,10.365251,20.323135
10154,2023-02-28 02:00:00+00:00,-0.7097546,0.0,10.703569,19.653809
10155,2023-02-28 03:00:00+00:00,-0.5597546,0.0,9.693296,21.801407
10156,2023-02-28 04:00:00+00:00,-0.62975454,0.0,9.983106,25.640991
10157,2023-02-28 05:00:00+00:00,-0.7897546,0.0,9.83268,23.749481
10158,2023-02-28 06:00:00+00:00,-0.98975456,0.0,10.30883,24.775131
10159,2023-02-28 07:00:00+00:00,-0.7197546,0.0,9.504273,24.623566
10160,2023-02-28 08:00:00+00:00,-0.24975461,0.0,10.495713,30.963745
10161,2023-02-28 09:00:00+00:00,0.3302454,0.0,11.966954,46.218872
10162,2023-02-28 10:00:00+00:00,1.0902455,0.0,10.787993,25.709946
10163,2023-02-28 11:00:00+00:00,1.7702454,0.0,10.233123,39.2894
10164,2023-02-28 12:00:00+00:00,2.5202456,0.0,10.739832,50.440323
10165,2023-02-28 13:00:00+00:00,2.5402455,0.0,10.97262,48.990906
10166,2023-02-28 14:00:00+00:00,2.7202454,0.0,11.457958,43.726974
10167,2023-02-28 15:00:00+00:00,2.7802453,0.0,12.496718,48.503525
10168,2023-02-28 16:00:00+00:00,2.8302455,0.0,11.720751,47.489548
10169,2023-02-28 17:00:00+00:00,1.6102453,0.0,7.9932966,35.837646
10170,2023-02-28 18:00:00+00:00,0.23024541,0.0,6.9247384,27.897263
10171,2023-02-28 19:00:00+00:00,-0.4397546,0.0,7.5942082,31.42955
10172,2023-02-28 20:00:00+00:00,-0.89975464,0.0,7.5942082,31.42955
10173,2023-02-28 21:00:00+00:00,-1.3497546,0.0,7.5942082,31.42955
10174,2023-02-28 22:00:00+00:00,-1.4097546,0.0,5.6002855,44.999985
10175,2023-02-28 23:00:00+00:00,-1.4297546,0.0,5.315336,61.699234
10176,2023-03-01 00:00:00+00:00,-1.4297546,0.0,6.989936,34.508514
10177,2023-03-01 01:00:00+00:00,-1.6297547,0.0,6.6087217,29.357742
10178,2023-03-01 02:00:00+00:00,-1.6397547,0.0,7.5170207,16.69925
10179,2023-03-01 03:00:00+00:00,-1.7497545,0.0,8.089993,20.854446
10180,2023-03-01 04:00:00+00:00,-1.8297547,0.0,7.729527,27.75853
10181,2023-03-01 05:00:00+00:00,-1.6197547,0.0,7.24486,26.565033
10182,2023-03-01 06:00:00+00:00,-1.6097547,0.0,6.9527545,21.250488
10183,2023-03-01 07:00:00+00:00,-0.24975461,0.0,8.049845,26.565033
10184,2023-03-01 08:00:00+00:00,0.5902454,0.0,9.19939,30.579224
10185,2023-03-01 09:00:00+00:00,1.5002453,0.0,11.200571,44.999985
10186,2023-03-01 10:00:00+00:00,2.3602452,0.0,7.653705,48.81407
10187,2023-03-01 11:00:00+00:00,3.1702452,0.0,7.7043357,52.594643
10188,2023-03-01 12:00:00+00:00,4.1002455,0.0,8.217153,61.18921
10189,2023-03-01 13:00:00+00:00,4.5402455,0.0,8.913181,46.636566
10190,2023-03-01 14:00:00+00:00,4.880245,0.0,9.422101,46.54814
10191,2023-03-01 15:00:00+00:00,4.980245,0.0,9.793059,53.97262
10192,2023-03-01 16:00:00+00:00,4.650245,0.0,7.7043357,52.594643
10193,2023-03-01 17:00:00+00:00,3.5102453,0.0,6.8777895,42.87889
10194,2023-03-01 18:00:00+00:00,2.8302455,0.0,7.386582,46.97493
10195,2023-03-01 19:00:00+00:00,2.4402454,0.0,6.792466,57.994614
10196,2023-03-01 20:00:00+00:00,1.8502454,0.0,5.8603754,47.489548
10197,2023-03-01 21:00:00+00:00,1.1502454,0.0,5.495161,31.607498
10198,2023-03-01 22:00:00+00:00,1.8702455,0.0,3.6,36.86989
10199,2023-03-01 23:00:00+00:00,1.3102454,0.0,2.8116899,39.805573
10200,2023-03-02 00:00:00+00:00,0.7902454,0.0,3.2399998,89.99999
10201,2023-03-02 01:00:00+00:00,0.7402454,0.0,2.5455842,44.999985
10202,2023-03-02 02:00:00+00:00,1.1402454,0.0,4.73506,8.74614
10203,2023-03-02 03:00:00+00:00,1.5802454,0.0,4.39436,34.99202
10204,2023-03-02 04:00:00+00:00,1.3702455,0.0,2.8116899,39.805573
10205,2023-03-02 05:00:00+00:00,1.1902454,0.0,1.484318,345.96375
10206,2023-03-02 06:00:00+00:00,0.8302454,0.0,1.8,323.13013
10207,2023-03-02 07:00:00+00:00,1.1102455,0.0,0.35999998,270.0
10208,2023-03-02 08:00:00+00:00,1.6102453,0.0,1.1384199,71.56504
10209,2023-03-02 09:00:00+00:00,2.3402452,0.0,2.8116899,50.194427
10210,2023-03-02 10:00:00+00:00,3.4402456,0.0,1.4399999,270.0
10211,2023-03-02 11:00:00+00:00,4.1602454,0.0,2.0991426,210.96376
10212,2023-03-02 12:00:00+00:00,4.9902453,0.0,3.319036,220.6013
10213,2023-03-02 13:00:00+00:00,5.730245,0.0,3.7585104,253.30075
10214,2023-03-02 14:00:00+00:00,6.040245,0.0,3.6,306.8699
10215,2023-03-02 15:00:00+00:00,6.3202453,0.0,4.0249224,333.43497
10216,2023-03-02 16:00:00+00:00,5.8702455,0.0,4.6938252,4.398697
10217,2023-03-02 17:00:00+00:00,4.4702454,0.0,5.495161,31.607498
10218,2023-03-02 18:00:00+00:00,2.7702456,0.0,7.2,36.86989
10219,2023-03-02 19:00:00+00:00,3.6002455,0.0,6.4096174,38.157227
10220,2023-03-02 20:00:00+00:00,2.9102454,0.0,5.8048253,29.744873
10221,2023-03-02 21:00:00+00:00,2.4902453,0.0,5.315336,28.30075
10222,2023-03-02 22:00:00+00:00,1.3002454,0.0,1.0182338,135.0
10223,2023-03-02 23:00:00+00:00,0.7502454,0.0,3.096837,144.46231
10224,2023-03-03 00:00:00+00:00,0.030245423,0.0,3.319036,130.60129
10225,2023-03-03 01:00:00+00:00,0.00024539232,0.0,2.5455842,135.0
10226,2023-03-03 02:00:00+00:00,0.3302454,0.0,1.835647,168.69006
10227,2023-03-03 03:00:00+00:00,0.2802454,0.0,2.8799999,180.0
10228,2023-03-03 04:00:00+00:00,0.040245414,0.0,2.968636,165.96376
10229,2023-03-03 05:00:00+00:00,0.22024539,0.0,1.609969,153.43495
10230,2023-03-03 06:00:00+00:00,0.7902454,0.0,2.3051248,141.34018
10231,2023-03-03 07:00:00+00:00,0.88024545,0.0,1.8,126.869896
10232,2023-03-03 08:00:00+00:00,1.9602454,0.0,1.1384199,108.434944
10233,2023-03-03 09:00:00+00:00,2.5802455,0.0,1.2979984,33.690063
10234,2023-03-03 10:00:00+00:00,3.8602452,0.0,2.9024127,29.744873
10235,2023-03-03 11:00:00+00:00,5.130245,0.0,4.072935,44.999985
10236,2023-03-03 12:00:00+00:00,6.5702453,0.0,5.6002855,44.999985
10237,2023-03-03 13:00:00+00:00,7.7202454,0.0,7.145796,40.914368
10238,2023-03-03 14:00:00+00:00,8.380245,0.0,7.9932966,35.837646
10239,2023-03-03 15:00:00+00:00,8.330246,0.0,6.830519,18.434952
10240,2023-03-03 16:00:00+00:00,8.150246,0.0,4.452954,345.96375
10241,2023-03-03 17:00:00+00:00,7.8002453,0.0,5.95906,334.98312
10242,2023-03-03 18:00:00+00:00,6.7802453,0.0,6.9527545,338.7495
10243,2023-03-03 19:00:00+00:00,5.7002454,0.0,7.69592,349.2157
10244,2023-03-03 20:00:00+00:00,4.6602454,0.0,6.87779,353.991
10245,2023-03-03 21:00:00+00:00,4.0302453,0.0,6.489992,3.1798248
10246,2023-03-03 22:00:00+00:00,3.3002453,0.0,6.87779,353.991
10247,2023-03-03 23:00:00+00:00,2.8602452,0.0,6.4799995,360.0
10248,2023-03-04 00:00:00+00:00,2.8002453,0.0,5.5887027,14.931412
10249,2023-03-04 01:00:00+00:00,2.1802454,0.0,4.2136917,19.983109
10250,2023-03-04 02:00:00+00:00,1.8502454,0.0,4.5536795,18.434952
10251,2023-03-04 03:00:00+00:00,1.6202455,0.0,5.8603754,10.619659
10252,2023-03-04 04:00:00+00:00,1.1802454,0.0,6.519877,6.340164
10253,2023-03-04 05:00:00+00:00,0.3202454,0.0,5.937272,14.03624
10254,2023-03-04 06:00:00+00:00,-0.5497546,0.0,3.8939953,33.690063
10255,2023-03-04 07:00:00+00:00,-0.3697546,0.0,2.6208394,15.945404
10256,2023-03-04 08:00:00+00:00,1.1902454,0.0,3.6179552,5.7105865
10257,2023-03-04 09:00:00+00:00,2.5802455,0.0,6.130579,3.3664398
10258,2023-03-04 10:00:00+00:00,4.5502453,0.0,6.6185193,22.380127
10259,2023-03-04 11:00:00+00:00,6.2002454,0.0,8.12197,12.804245
10260,2023-03-04 12:00:00+00:00,7.1002455,0.0,8.049845,10.30484
10261,2023-03-04 13:00:00+00:00,7.9102454,0.0,7.208994,2.8624115
10262,2023-03-04 14:00:00+00:00,8.210245,0.0,7.5685663,357.2737
10263,2023-03-04 15:00:00+00:00,7.9502454,0.0,9.3876505,355.60132
10264,2023-03-04 16:00:00+00:00,7.020245,0.0,10.086427,357.9546
10265,2023-03-04 17:00:00+00:00,5.5602455,0.0,9.3876505,4.398697
10266,2023-03-04 18:00:00+00:00,3.0902452,0.0,8.707238,7.125
10267,2023-03-04 19:00:00+00:00,2.7002454,0.0,6.87779,6.0090027
10268,2023-03-04 20:00:00+00:00,1.6702454,0.0,6.130579,356.63354
10269,2023-03-04 21:00:00+00:00,1.0702454,0.0,6.5693827,350.5377
10270,2023-03-04 22:00:00+00:00,0.4002454,0.0,7.342588,11.309921
10271,2023-03-04 23:00:00+00:00,1.0302454,0.0,5.95906,25.016876
10272,2023-03-05 00:00:00+00:00,0.6802454,0.0,4.8433046,41.987198
10273,2023-03-05 01:00:00+00:00,0.84024537,0.0,3.096837,54.46232
10274,2023-03-05 02:00:00+00:00,0.97024536,0.0,2.0991426,59.036232
10275,2023-03-05 03:00:00+00:00,1.2002454,0.0,1.4399999,89.99999
10276,2023-03-05 04:00:00+00:00,0.89024544,0.0,1.2979984,146.30994
10277,2023-03-05 05:00:00+00:00,0.4302454,0.0,2.1897945,170.53767
10278,2023-03-05 06:00:00+00:00,0.2402454,0.0,1.835647,168.69006
10279,2023-03-05 07:00:00+00:00,0.19024539,0.0,1.2979984,146.30994
10280,2023-03-05 08:00:00+00:00,1.6202455,0.0,0.71999997,180.0
10281,2023-03-05 09:00:00+00:00,3.2102456,0.0,0.35999998,360.0
10282,2023-03-05 10:00:00+00:00,4.1802454,0.0,0.5091169,225.0
10283,2023-03-05 11:00:00+00:00,5.170245,0.0,1.484318,345.96375
10284,2023-03-05 12:00:00+00:00,5.9702454,0.0,2.968636,345.96375
10285,2023-03-05 13:00:00+00:00,6.460245,0.0,4.3349743,355.23636
10286,2023-03-05 14:00:00+00:00,6.8002453,0.0,5.1544156,347.90524
10287,2023-03-05 15:00:00+00:00,6.8902454,0.0,5.5887027,345.0686
10288,2023-03-05 16:00:00+00:00,6.4502454,0.0,5.0911684,351.8699
10289,2023-03-05 17:00:00+00:00,5.4702454,0.0,5.3999996,360.0
10290,2023-03-05 18:00:00+00:00,5.5502453,0.0,6.12,360.0
10291,2023-03-05 19:00:00+00:00,3.9002452,0.0,5.0528407,355.91437
10292,2023-03-05 20:00:00+00:00,3.3402452,0.0,3.96,360.0
10293,2023-03-05 21:00:00+00:00,2.6402454,0.0,4.1046314,15.255127
10294,2023-03-05 22:00:00+00:00,1.6002454,0.0,2.3051248,38.659805
10295,2023-03-05 23:00:00+00:00,1.3402455,0.0,1.9386592,111.80141
10296,2023-03-06 00:00:00+00:00,1.2802454,0.0,1.835647,168.69006
10297,2023-03-06 01:00:00+00:00,0.3702454,0.0,3.6179552,174.28941
10298,2023-03-06 02:00:00+00:00,0.020245433,0.0,4.0249224,169.69516
10299,2023-03-06 03:00:00+00:00,0.7002454,0.0,5.04,180.0
10300,2023-03-06 04:00:00+00:00,0.8002454,0.0,5.4477882,187.59465
10301,2023-03-06 05:00:00+00:00,0.3702454,0.0,5.815978,201.8014
10302,2023-03-06 06:00:00+00:00,-0.03975457,0.0,5.95906,205.01689
10303,2023-03-06 07:00:00+00:00,0.9902454,0.0,4.8965297,216.02737
10304,2023-03-06 08:00:00+00:00,2.0602455,0.0,4.8433046,221.98721
10305,2023-03-06 09:00:00+00:00,3.1202455,0.0,7.42159,247.16635
10306,2023-03-06 10:00:00+00:00,4.4602456,0.0,11.177405,284.93143
10307,2023-03-06 11:00:00+00:00,5.360245,0.0,11.013882,281.30994
10308,2023-03-06 12:00:00+00:00,5.7202454,0.0,11.304229,279.16235
10309,2023-03-06 13:00:00+00:00,5.9702454,0.0,10.464798,273.9452
10310,2023-03-06 14:00:00+00:00,5.9902453,0.0,9.0645685,263.15723
10311,2023-03-06 15:00:00+00:00,6.1202455,0.0,10.661107,258.31064
10312,2023-03-06 16:00:00+00:00,5.770245,0.0,8.287822,272.48956
10313,2023-03-06 17:00:00+00:00,5.3002453,0.0,6.162207,276.70984
10314,2023-03-06 18:00:00+00:00,4.770245,0.0,6.4799995,270.0
10315,2023-03-06 19:00:00+00:00,4.4902453,0.0,7.289445,237.09476
10316,2023-03-06 20:00:00+00:00,3.9902453,0.0,7.289445,212.90524
10317,2023-03-06 21:00:00+00:00,2.9502454,0.0,5.6920996,198.43495
10318,2023-03-06 22:00:00+00:00,2.5402455,0.0,5.991594,212.73523
10319,2023-03-06 23:00:00+00:00,2.1402454,0.0,7.289445,212.90524
10320,2023-03-07 00:00:00+00:00,1.9602454,0.0,7.2,216.8699
10321,2023-03-07 01:00:00+00:00,1.2502453,0.0,7.7879906,213.69006
10322,2023-03-07 02:00:00+00:00,1.5902454,0.0,7.42159,202.83365
10323,2023-03-07 03:00:00+00:00,1.5102453,0.0,6.830519,198.43495
10324,2023-03-07 04:00:00+00:00,1.1202455,0.0,6.725354,195.52411
10325,2023-03-07 05:00:00+00:00,1.2202454,0.0,6.924738,188.97263
10326,2023-03-07 06:00:00+00:00,0.7802454,0.0,6.924738,188.97263
10327,2023-03-07 07:00:00+00:00,2.2802453,0.0,5.506941,191.30994
10328,2023-03-07 08:00:00+00:00,3.4602456,0.0,6.763786,205.20113
10329,2023-03-07 09:00:00+00:00,4.4702454,0.0,9.290511,234.46233
10330,2023-03-07 10:00:00+00:00,5.6202455,0.0,11.726277,252.1213
10331,2023-03-07 11:00:00+00:00,6.6402454,0.0,13.202726,258.99646
10332,2023-03-07 12:00:00+00:00,6.9502454,0.0,13.849476,261.02737
10333,2023-03-07 13:00:00+00:00,7.190245,0.0,13.276144,257.4712
10334,2023-03-07 14:00:00+00:00,7.1602454,0.0,14.917212,261.67435
10335,2023-03-07 15:00:00+00:00,6.650245,0.0,13.397612,276.1702
10336,2023-03-07 16:00:00+00:00,6.130245,0.0,9.746631,274.2364
10337,2023-03-07 17:00:00+00:00,5.5802455,0.0,7.5942073,264.5597
10338,2023-03-07 18:00:00+00:00,4.8302455,0.0,7.5942082,238.57043
10339,2023-03-07 19:00:00+00:00,4.2302456,0.0,7.9932966,234.16235
10340,2023-03-07 20:00:00+00:00,4.400245,0.0,8.209263,232.12502
10341,2023-03-07 21:00:00+00:00,3.9702454,0.0,8.942214,229.8991
10342,2023-03-07 22:00:00+00:00,4.3202453,0.0,7.7879906,213.69006
10343,2023-03-07 23:00:00+00:00,3.5302453,0.0,7.729527,207.75854
10344,2023-03-08 00:00:00+00:00,2.8402452,0.0,7.42159,202.83365
10345,2023-03-08 01:00:00+00:00,1.7902454,0.0,6.519877,186.3402
10346,2023-03-08 02:00:00+00:00,1.7202454,0.0,7.2805495,171.46924
10347,2023-03-08 03:00:00+00:00,1.8502454,0.0,7.42159,165.96376
10348,2023-03-08 04:00:00+00:00,3.1402454,0.0,8.089993,159.14554
10349,2023-03-08 05:00:00+00:00,3.5802455,0.0,8.427383,160.01689
10350,2023-03-08 06:00:00+00:00,3.7002454,0.0,9.565437,160.20113
10351,2023-03-08 07:00:00+00:00,4.400245,0.3,11.525623,165.52971
10352,2023-03-08 08:00:00+00:00,5.7802453,0.7,16.946787,192.26477
10353,2023-03-08 09:00:00+00:00,7.5602455,0.4,21.2522,206.131
10354,2023-03-08 10:00:00+00:00,8.790245,0.2,20.88,223.60281
10355,2023-03-08 11:00:00+00:00,9.620245,0.0,22.183128,221.71077
10356,2023-03-08 12:00:00+00:00,10.590245,0.0,23.469128,221.2686
10357,2023-03-08 13:00:00+00:00,11.510245,0.0,23.233252,220.60129
10358,2023-03-08 14:00:00+00:00,11.610246,0.0,23.507751,220.03026
10359,2023-03-08 15:00:00+00:00,12.120245,0.0,23.557316,218.79655
10360,2023-03-08 16:00:00+00:00,11.450245,0.4,21.096123,216.67435
10361,2023-03-08 17:00:00+00:00,11.260245,1.3,21.26744,213.95906
10362,2023-03-08 18:00:00+00:00,11.650246,0.9,27.238943,225.53546
10363,2023-03-08 19:00:00+00:00,12.5602455,0.2,25.233404,227.89127
10364,2023-03-08 20:00:00+00:00,12.870245,0.0,23.166216,224.3704
10365,2023-03-08 21:00:00+00:00,12.780245,0.1,21.650938,222.97864
10366,2023-03-08 22:00:00+00:00,12.470245,1.0,21.892027,225.0
10367,2023-03-08 23:00:00+00:00,12.550245,0.8,25.20257,224.42128
10368,2023-03-09 00:00:00+00:00,13.0602455,0.6,27.511158,227.1211
10369,2023-03-09 01:00:00+00:00,12.910245,1.1,28.961546,235.12466
10370,2023-03-09 02:00:00+00:00,12.150246,0.3,28.66694,234.71326
10371,2023-03-09 03:00:00+00:00,11.320246,0.2,28.277763,248.33405
10372,2023-03-09 04:00:00+00:00,10.970245,0.2,21.605999,259.439
10373,2023-03-09 05:00:00+00:00,10.580245,0.0,18.720001,247.38014
10374,2023-03-09 06:00:00+00:00,10.350245,0.0,19.966211,244.359
10375,2023-03-09 07:00:00+00:00,10.280245,0.1,20.94507,241.23236
10376,2023-03-09 08:00:00+00:00,10.510245,0.0,20.68356,238.52316
10377,2023-03-09 09:00:00+00:00,11.140245,0.0,22.565422,236.05641
10378,2023-03-09 10:00:00+00:00,11.550245,0.0,19.373219,228.01279
10379,2023-03-09 11:00:00+00:00,12.430245,0.0,21.313093,232.54942
10380,2023-03-09 12:00:00+00:00,13.460245,0.0,22.104116,239.67639
10381,2023-03-09 13:00:00+00:00,14.500245,0.0,20.771093,244.32318
