y,x
-4.302226392259513,-1.3046220773604824
-3.7312501256393613,-2.599005779973583
-3.8301018759805814,-2.0048319420040928
-4.2765354250482925,-1.635021880797897
-5.176220270147736,1.6926935437018882
-4.1530318220663185,2.151067697641487
-3.238412991389019,-1.5930223921807216
-2.1699472919482434,-2.3200195331569073
-1.4846330188303274,-3.2450975645748494
-0.8252891671564483,-1.24740131518213
-0.404215936680528,0.8314215086797444
-2.093187410960011,-2.1752833578820603
-2.2389049385004465,2.3722731910020824
-3.364604572041327,0.7333572060609821
-1.6333378728526335,2.1322085328483746
-1.4096037324773794,-1.5930568282997688
-0.05448519705211208,1.4242316505375965
-1.0296532845271247,-2.2186578556994836
-1.0959883311310084,1.3836197541057744
-0.6747269188907232,2.8814861029248604
-0.8375925076130872,2.852340553673826
-0.46649717177864114,-1.062610467384852
1.0252308967958736,-1.7645748133748815
-0.17078927686979917,-0.33151894192627207
-2.8032028475444246,3.1421405559296156
-0.8125977180547161,-2.724576323759214
-1.618087896587002,-3.026546002517896
-0.43940586619359,-4.091040652159215
0.11367070193623685,0.18851858912199082
-0.1078038675297508,-3.398482414592457
0.16471427259830257,2.381800201846627
-0.9091665919805727,3.281594226468625
-0.6178251398859708,-0.27368581753113824
0.02844594385617294,4.7861586171199475
-0.5816944411284857,0.4670016245925055
-0.8875177374290396,-1.0098055802417452
-0.52141465868525,-1.042651785971467
0.8176119695074904,2.8659053215168067
0.8327160284049023,1.5856181197331514
0.37412265333412986,-4.06054210636927
0.04858169395397796,-3.7604351450574964
1.0726602850014526,-2.9389405747694757
0.22131289461039694,-1.1852150551446554
-0.14241479738105622,-2.597761243566148
-0.8510959632782646,-1.5291560201042056
-1.023670446829318,-1.6455718672391364
-0.7650382579752628,-2.241015403325299
0.2671323317673281,4.239037420102611
-1.7362137801917192,2.838447892037921
-0.9080416549783884,3.559937131493123
-1.5845855659915882,3.356802870508863
-0.7159045840813569,-0.14169671715762125
0.5903756481991824,0.22129868804631803
1.5346564195919061,-1.8552782556027696
1.4744003466711062,0.2967533819206542
2.171815938992093,-2.00051855794437
0.9414323110299448,-3.204787190586721
0.6676119211774039,-1.5340552278871438
2.066783298287389,1.7442915500619005
1.1317252137794518,0.19398276566441677
1.2225918559626046,1.205705198716895
0.7732364095237632,0.03419130755961849
0.5019975749926289,-1.837428537635046
0.7937427566764144,1.0389548474389112
0.48110909997098494,0.18966473486481766
0.4362083426825373,2.631822882123641
-0.020145142612062683,2.7099555438158722
-1.7485815050426117,-0.5926361350752639
-1.401312227423725,0.24259465075666167
-0.8132444147187088,-1.7906618097764828
0.5877593937960133,-1.7195501393521186
0.3371056914159857,-1.1531211027247594
-1.1315573356200757,0.9841713315019299
-1.7380622166618935,-1.040406340513979
-1.0601738309404105,3.0907806398851063
-0.9308177141474544,0.9469478181137867
-0.5253965797217732,-0.5370930970546559
-0.844681609324518,2.031575431969228
1.180497448264831,-1.469844589899109
2.7391381385323617,-1.288705931208743
1.4886528622266524,2.694518961842822
2.3428572808831536,-2.613224495351956
2.3214324077218422,-0.2992847313971613
2.0924036551135687,-0.7592100075800335
0.9969788709934883,-1.4671905987345455
2.4676066654459525,1.9716298376190913
3.4549142213999895,1.725107044258468
1.7125289824854757,1.3544283322031125
2.9720369412901366,0.04603520528361327
2.6380616054731365,1.283320915969325
1.8212527708503132,-4.004398228683169
0.5227962310064743,-0.8094467439076469
1.3870872284041857,0.07492957907167956
1.6508890693088758,-1.1790795012442683
0.5705039675161728,0.37155015523481577
-0.2846771171487008,4.764882772005744
-0.47743810030442935,0.2253503964035745
-0.9343356070798845,0.8226832051920651
-0.2844100903580661,0.40547637027459454
0.13691903708413367,-2.396087695570891
-0.596046230060179,-2.9761020344686817
-2.297816992832042,-3.2403626521910027
-3.5151232169600615,0.5621477986424784
-2.273936428260983,-4.078725620136649
-3.183700783118624,1.2857293492542332
-2.709323551647194,-0.4042711066778959
-4.215657791907631,0.9038503162599275
-3.3654878010163918,-2.6534622134786683
-1.2020184465941393,3.1053208499695
-2.3015081352728752,-0.11814005090879909
-1.5257831404075821,-3.7867305406986906
-1.2328997891225992,2.4670405852225055
-0.10562614763193268,-2.546572420408162
-0.31517922967664624,-2.443879313754806
-0.0961277526937595,-2.395347941160589
0.011861507578581176,-0.6206650269699346
0.5618569663502317,1.174468958527367
-0.2924524686558321,1.1162829896063877
-0.03180018406849233,5.042742225015506
0.9576971354759236,-1.3267902728888574
1.9836130328291215,-0.9133496338666224
2.249104742847939,-2.727277297856934
0.7970557569066561,-2.193681240873028
-0.9127874696105481,2.241331808991495
-0.33466068167508034,-1.006208131833921
-1.3479550304814831,0.9034731405059148
-0.33729370874380027,0.06404808476439966
-0.5891134232722626,-2.1004696160299368
0.40810747284849946,-1.648398424862878
2.435584245144725,-3.75034385647519
1.9988161448477315,-0.4059407445122784
1.6687668119105061,0.15829063216956363
2.5209074229849526,-0.608001832414951
3.3115024445248684,1.9867527209853608
4.751298038147516,-2.6491108994757675
4.3802838832572295,0.09299708637261053
3.312634134903586,-2.007633111356817
2.9190179830810687,0.7614410922376621
2.030061285772293,-1.7934366753024389
2.0042739206557174,1.6251411620024976
0.9923242672770602,1.2747223693671828
1.8395861075585418,0.6654238796659843
2.376340944790971,0.5164736036246466
2.295765082996042,0.57148776005309
2.1117100442782317,0.6665587992551341
1.7273590237632872,1.0636134133162092
2.903998433033328,-0.7095313742246376
3.7762534274591686,-2.241629141333709
3.4661120822584834,-0.08758614469745707
2.2597942404766984,1.0260165695142782
0.8927744755154652,1.0231964489267695
1.1268272970691986,3.4601105595958255
0.4968404884757778,-0.9986081603455781
0.8882388872082612,-2.821567257581991
0.3142467638280627,-1.0896573106982936
1.0185474065404967,-0.8451882269218683
1.0946108412457443,-1.6099141613957804
1.9270168148402114,-2.0784120263254
-0.5721266986568583,-0.2727431022881025
-0.7514830088858931,-0.1382229265757488
1.5356294451320376,-2.0765430253626085
-1.1935658627032586,-2.2888718989724546
-0.31143868842190914,0.7399262862607956
0.16353234857972554,0.9431738872158326
1.465796936734821,-1.6373232580884138
1.088482865828425,-0.34401032178766583
2.157983058068072,0.9932457188285699
3.1937548319871594,0.2615233898177225
3.080286607794526,3.125162441058286
1.7173142378385244,-2.684394863276
2.36490196740822,-3.113538351182731
1.0463122869259505,1.4456581555129167
0.8547579572963431,0.7002365357335422
1.7406286608263364,-1.0960879660867628
2.6203800312179735,2.174517524260633
2.0862737164878964,-1.289956993721005
2.4596097821320235,1.0237568298475748
0.7068413033950307,-0.35888439350486356
0.151251206452798,-1.5500627254481611
1.5509477926131556,-0.8477799349695335
2.709653541467513,2.3430501698523187
3.189674474664395,-0.7724932205247024
2.7019125279931058,3.0165148087805607
3.384257958666413,0.31085735367887996
3.033452892405377,-0.5071894333247428
2.8806352994352036,-2.008519597630308
2.6108573439404954,1.3530025235948957
1.6214710915581083,0.41228720537014935
2.199637617189092,-0.1565500993923606
0.9042629964262803,0.19981562030271935
1.5966551161219755,-0.24286788558628894
0.4679110447308975,-2.3932277776346953
-0.3844794250791287,1.308983579386064
-3.1411953114539175,3.714298321343586
-2.853530220635332,3.3960531333864648
-2.2604659692872526,0.21107653741510093
-1.1999802931492733,-0.5070392064062605
0.2131980775607547,0.16929250082389008
-1.2924268497459994,-1.2427876448199664
-0.22172996649572063,0.5620613690691958
-0.6439752816657904,0.7489765437525012
-0.6254985703298807,-2.4058182069675507
-0.752180124292482,-0.6577035433593335
-1.1494306363461684,1.748403383237952
-1.8633793515194808,1.8009374814046062
-1.3349719830525242,-2.51661110145331
-0.47815946753184246,2.1917097744828333
-1.613624562409201,-0.5713948307046051
-1.491662542133194,-0.053410670100567756
-1.9733725749930873,-0.32596798788596626
-0.6914898224524126,-4.227410792129031
-0.2762979299077952,0.8421469054455719
1.2894279045083903,-3.21729349442319
-0.500563430346953,1.6601525978076668
0.6416288387123907,-2.604195720645363
0.6492449346792019,2.120347366621473
-0.06685288548889712,0.4621562045683554
0.44516514815813135,1.2167786665306994
2.0091474816317647,-1.4340122865968306
3.3627998293392745,-3.6179591302959824
3.722471277014623,-1.96198342354567
2.2901462420105387,0.6416671609972117
2.3933892551508222,0.9135507911934925
2.52835582832838,-1.7211851030788514
3.4574675080417183,2.65077588004091
3.0393576564310987,-0.03807599319220208
2.7496648216414594,-3.2807462401421734
1.7066916027652614,0.5385356921847224
2.2229046587830323,-1.5455085095028165
1.7312654567692298,1.6443098516946921
1.8015039136720403,0.44990699453753497
1.1675052635303038,0.3009797663733926
1.1084985447561224,-0.5777078206701396
-0.10292631763787197,2.246465768756934
0.1466571362809799,-1.8178192846448311
-0.5340256946088713,0.6725716141093784
0.24217817861267588,0.08389628940950529
2.068341759756327,-2.066875398734015
2.6350748744863512,-0.1506697249770609
1.2463864998024012,-1.892398145694377
0.6964064386389237,4.0808639890815215
-0.8405071361234902,2.031833946440166
-0.6719753558884028,-3.267576337035142
